p1,-0.15572022491190837,0.9473308567521693,1
p2,1.3121481905684607,-0.44420867214396365,2
p3,0.04256807053015506,0.34754881977426766,2
p4,0.7426117471865515,0.7513742069830349,1
p5,0.6821554467261502,0.864619783463239,1
p6,0.1322320430052374,1.0852628600386445,1
p7,0.00213185121603748,0.5042249075303862,2
p8,-0.07843302170556711,0.9495322309527349,1
p9,1.0487502466229546,-0.4530412989779659,2
p10,-0.9758552076800042,0.045070136969486266,1
p11,0.46282597794709524,-0.34377830526570274,2
p12,0.017789476025406047,0.2878806348737929,2
p13,-0.3875808486139342,0.9023075043526375,1
p14,-0.9163004652035938,0.4139601290792705,1
p15,1.822061341455082,-0.10069978866734754,2
p16,-0.9952281323757439,0.14298844994160842,1
p17,0.7515486329784711,-0.47153578299451043,2
p18,0.4538667306606201,-0.3534960407969897,2
p19,2.017780874667663,0.42379972297705637,2
p20,-0.9385371012585726,0.4021010450606703,1
p21,-0.32491066195180707,0.9843952029665217,1
p22,0.10250048157678907,-0.018938645168269205,2
p23,0.09037527650879239,-0.0789881045978646,2
p24,1.6012948652492975,-0.2682917276430688,2
p25,0.4901888313273944,-0.34260382270197826,2
p26,0.7196420305551509,0.7876374660160885,1
p27,0.951696886250712,-0.005773547946672543,1
p28,1.430712885310204,-0.38199353681931875,2
p29,0.13028082628896667,-0.06298239854636319,2
p30,1.6612641085946926,-0.18822641187162442,2
p31,0.5760009391423959,0.8319191251568727,1
p32,1.7702162651314635,-0.07862563730236924,2
p33,-0.5717805819584995,0.8104920587261755,1
p34,0.9636025561838817,0.22080774943140408,1
p35,-0.9453714655843013,0.4858273105575995,1
p36,0.4291816827597597,0.8585437580931196,1
p37,0.7592333916560967,0.6989896422521464,1
p38,-0.9058152842565617,0.672652000888698,1
p39,1.4906825545414153,-0.34822365413369,2
p40,0.43572235388404235,-0.41704614287605085,2
p41,0.5270166323000863,0.929772492245987,1
p42,-0.8641479338724104,0.4021470248364123,1
p43,-0.9591673642859962,0.4260371129311819,1
p44,0.23436632385924605,-0.1374810043418746,2
p45,-0.01739308328924316,0.21268130204854144,2
p46,-0.8318074344675647,0.5790346106990963,1
p47,0.43587057334415646,-0.2664758899864635,2
p48,1.3713039758132324,-0.45755297482383317,2
p49,0.9142650521125215,0.442628272572245,1
p50,1.5824863880639373,-0.23568277062738857,2
p51,1.0968331471454482,-0.48194235064645213,2
p52,1.188969277688167,-0.5321107433826929,2
p53,1.9138654838990001,0.08851158938267177,2
p54,0.4820617999945597,0.8452656981814409,1
p55,1.2366789908356401,-0.4863618271192188,2
p56,-1.0401137322927132,0.03461794743102628,1
p57,-0.63215430620248,0.8060317704995227,1
p58,0.8805719806522305,0.3846877600871513,1
p59,0.40954065274041795,0.8746985504587237,1
p60,-0.44820526308602576,0.7589786006573479,1
p61,-0.3398376222777652,0.963446613537547,1
p62,1.4953848762841024,-0.3702185614781226,2
p63,1.5198351773787473,-0.32155931871396387,2
p64,0.5744192350196333,-0.39802317596116255,2
p65,-0.3006604712145405,0.9274289735210896,1
p66,1.047576492275597,-0.07386414872602932,1
p67,1.6340490014908504,-0.3377945242986661,2
p68,-0.2924067220956991,1.0130128048824574,1
p69,-0.19193450215323174,0.8728511506462726,1
p70,1.0813619372041916,-0.5392725049437693,2
p71,-0.008768689532453675,0.3339419254410228,2
p72,-0.6147026273440632,0.7969781785867346,1
p73,0.8399242976508932,-0.4819210588060934,2
p74,1.046171531498827,-0.4630017280033617,2
p75,0.8952573317976172,0.41820364283276507,1
p76,0.3984299213750705,0.9017618804652829,1
p77,2.0288018699344263,0.33141151549702474,2
p78,1.7636781854475219,-0.1949712457897217,2
p79,0.3537368907423528,0.7880042757855897,1
p80,0.19309955175075427,-0.3117104358470443,2
p81,0.9116405392183876,0.4597129080177244,1
p82,0.7622138624902327,-0.41076460354426114,2
p83,0.021564832574845882,0.45088784872026333,2
p84,1.032754713719092,0.5237323695772991,1
p85,-0.5992469214695374,0.760686102416656,1
p86,0.038763154638323714,0.39111169537085544,2
p87,1.549069074634239,-0.31740469320743314,2
p88,0.09522631486791107,0.9755866313520135,1
p89,-0.7620213343596483,0.5677152634251641,1
p90,0.5071572718624232,-0.29247707744454926,2
p91,0.07442175987268967,0.26406518221581377,2
p92,-0.03942805485640765,0.5816920537576316,2
p93,0.5749152954353289,-0.37214528377693773,2
p94,-0.869753876231701,0.3675423615702752,1
p95,-0.032830725775390215,0.37620625733703417,2
p96,2.0164344474485874,0.4481779520271535,2
p97,0.011823434946201257,1.0068297341390733,1
p98,-1.014378582092476,0.39685961700224764,1
p99,0.8662207703892698,0.5058526255375441,1
p100,-0.5997579328566323,0.8343992996076075,1
p101,-1.014461035024078,0.13710283558672418,1
p102,-0.750925832000224,0.8488148708540861,1
p103,1.0025779686947016,0.21404251934816715,1
p104,-0.03141522520926781,0.32110702462121044,2
p105,0.441805196463101,-0.35562896166587615,2
p106,0.13107816593129307,1.0915440309265436,1
p107,1.9840161656124058,0.44150776869307007,2
p108,2.013679574702489,0.13710434077757042,2
p109,1.8733923877019159,0.27335927984988173,2
p110,0.943833355046138,0.4092895570625885,1
p111,-0.7118023851289138,0.6852632464105775,1
